session_id,session,session_date,side,breakout_time,breakout_side,reentry_time,confirmation_time,entry_time,entry_price,entry_reason,stop,tp_midpoint,tp_opposite_extreme,or_high,or_low,or_mid,or_size,daily_atr,daily_atr_pct,or_size_vs_daily_atr,or_size_vs_atr,invalid_signal_reason
ny_2025-05-16,ny,2025-05-16,short,2025-05-16 13:50:00+00:00,above,2025-05-16 14:05:00+00:00,2025-05-16 14:05:00+00:00,2025-05-16 14:10:00+00:00,103607.2,breakout_reentry_v1,104584.9892857143,103643.8,103400.0,103887.6,103400.0,103643.8,487.6000000000058,2789.557142857143,0.026896500902546347,0.17479477029124135,0.17479477029124135,
ny_2025-05-17,ny,2025-05-17,long,2025-05-17 13:45:00+00:00,below,2025-05-17 14:15:00+00:00,2025-05-17 14:15:00+00:00,2025-05-17 14:20:00+00:00,102924.9,breakout_reentry_v1,102044.36071428572,102823.9,102908.2,102908.2,102739.6,102823.9,168.59999999999127,2780.9571428571435,0.026891963838474992,0.06062660851607816,0.06062660851607816,
ny_2025-05-20,ny,2025-05-20,short,2025-05-20 14:10:00+00:00,above,2025-05-20 14:10:00+00:00,2025-05-20 14:10:00+00:00,2025-05-20 14:15:00+00:00,104453.2,breakout_reentry_v1,105363.31964285715,104366.8,104150.0,104583.6,104150.0,104366.8,433.6000000000058,3118.878571428572,0.029553977874196655,0.13902432879950166,0.13902432879950166,
ny_2025-05-22,ny,2025-05-22,long,2025-05-22 13:55:00+00:00,below,2025-05-22 14:15:00+00:00,2025-05-22 14:15:00+00:00,2025-05-22 14:20:00+00:00,111047.6,breakout_reentry_v1,110055.29107142857,111216.75,111555.0,111555.0,110878.5,111216.75,676.5,3292.8357142857153,0.030041517517055687,0.20544602242530857,0.20544602242530857,
ny_2025-05-23,ny,2025-05-23,short,2025-05-23 13:55:00+00:00,above,2025-05-23 14:25:00+00:00,2025-05-23 14:25:00+00:00,2025-05-23 14:30:00+00:00,109501.5,breakout_reentry_v1,110283.85714285714,109061.2,108578.4,109544.0,108578.4,109061.2,965.6000000000058,2959.4285714285725,0.026503286875819522,0.3262792044796311,0.3262792044796311,
ny_2025-05-24,ny,2025-05-24,long,2025-05-24 13:45:00+00:00,below,2025-05-24 14:10:00+00:00,2025-05-24 14:10:00+00:00,2025-05-24 14:15:00+00:00,108694.9,breakout_reentry_v1,107804.88035714286,108723.35,108849.9,108849.9,108596.8,108723.35,253.09999999999127,3167.6785714285725,0.029529544859805003,0.07990078358419024,0.07990078358419024,
ny_2025-05-25,ny,2025-05-25,long,2025-05-25 13:55:00+00:00,below,2025-05-25 14:05:00+00:00,2025-05-25 14:05:00+00:00,2025-05-25 14:10:00+00:00,107544.2,breakout_reentry_v1,106667.45,107576.20000000001,107686.1,107686.1,107466.3,107576.20000000001,219.8000000000029,3195.4000000000005,0.02966975521569859,0.06878638042185732,0.06878638042185732,
ny_2025-05-26,ny,2025-05-26,long,2025-05-26 13:50:00+00:00,below,2025-05-26 15:20:00+00:00,2025-05-26 15:20:00+00:00,2025-05-26 15:25:00+00:00,109788.9,breakout_reentry_v1,108912.725,109831.8,109932.0,109932.0,109731.6,109831.8,200.39999999999418,3275.500000000001,0.030062621666197067,0.061181499007783274,0.061181499007783274,
ny_2025-05-27,ny,2025-05-27,long,2025-05-27 13:50:00+00:00,below,2025-05-27 14:05:00+00:00,2025-05-27 14:05:00+00:00,2025-05-27 14:10:00+00:00,110072.5,breakout_reentry_v1,109180.56964285714,110288.4,110638.1,110638.1,109938.7,110288.4,699.4000000000087,3032.5214285714287,0.027722919297131176,0.2306331600530469,0.2306331600530469,
ny_2025-05-30,ny,2025-05-30,short,2025-05-30 13:45:00+00:00,above,2025-05-30 13:50:00+00:00,2025-05-30 13:50:00+00:00,2025-05-30 13:55:00+00:00,105520.0,breakout_reentry_v1,106599.53571428571,105598.45,105380.0,105816.9,105380.0,105598.45,436.8999999999942,3130.542857142859,0.02966217380481561,0.1395604596190509,0.1395604596190509,
ny_2025-06-02,ny,2025-06-02,long,2025-06-02 13:45:00+00:00,below,2025-06-02 14:20:00+00:00,2025-06-02 14:20:00+00:00,2025-06-02 14:25:00+00:00,104257.6,breakout_reentry_v1,103128.40357142857,104218.5,104517.0,104517.0,103920.0,104218.5,597.0,3166.385714285716,0.029989455854152275,0.18854304366853591,0.18854304366853591,
ny_2025-06-04,ny,2025-06-04,long,2025-06-04 13:50:00+00:00,below,2025-06-04 14:55:00+00:00,2025-06-04 14:55:00+00:00,2025-06-04 15:00:00+00:00,104969.0,breakout_reentry_v1,104156.84642857143,105052.8,105228.6,105228.6,104877.0,105052.8,351.6000000000058,2880.6142857142872,0.027348443471659926,0.12205729928636448,0.12205729928636448,
ny_2025-06-07,ny,2025-06-07,long,2025-06-07 14:00:00+00:00,below,2025-06-07 14:30:00+00:00,2025-06-07 14:30:00+00:00,2025-06-07 14:35:00+00:00,105603.1,breakout_reentry_v1,104746.80357142857,105546.45,105642.7,105642.7,105450.2,105546.45,192.5,2813.5857142857153,0.026991420896831497,0.06841803291173944,0.06841803291173944,
ny_2025-06-08,ny,2025-06-08,long,2025-06-08 13:50:00+00:00,below,2025-06-08 14:15:00+00:00,2025-06-08 14:15:00+00:00,2025-06-08 14:20:00+00:00,105745.6,breakout_reentry_v1,104985.89642857142,105757.04999999999,105834.2,105834.2,105679.9,105757.04999999999,154.3000000000029,2776.0142857142864,0.026311061163559808,0.05558328744706028,0.05558328744706028,
ny_2025-06-09,ny,2025-06-09,long,2025-06-09 13:50:00+00:00,below,2025-06-09 14:05:00+00:00,2025-06-09 14:05:00+00:00,2025-06-09 14:10:00+00:00,107219.9,breakout_reentry_v1,106452.6125,107405.25,107685.9,107685.9,107124.6,107405.25,561.2999999999884,2687.950000000001,0.025435645578723756,0.2088208486020901,0.2088208486020901,
ny_2025-06-11,ny,2025-06-11,short,2025-06-11 14:00:00+00:00,above,2025-06-11 15:10:00+00:00,2025-06-11 15:10:00+00:00,2025-06-11 15:15:00+00:00,109646.3,breakout_reentry_v1,110562.7625,109553.35,109259.5,109847.2,109259.5,109553.35,587.6999999999971,2862.2500000000023,0.02596488968153608,0.2053279762424654,0.2053279762424654,
ny_2025-06-12,ny,2025-06-12,short,2025-06-12 13:45:00+00:00,above,2025-06-12 13:45:00+00:00,2025-06-12 13:45:00+00:00,2025-06-12 13:50:00+00:00,106979.9,breakout_reentry_v1,107790.05,106808.4,106539.1,107077.7,106539.1,106808.4,538.5999999999913,2849.4000000000015,0.026237569060773493,0.18902225029830524,0.18902225029830524,
ny_2025-06-13,ny,2025-06-13,long,2025-06-13 13:55:00+00:00,below,2025-06-13 14:50:00+00:00,2025-06-13 14:50:00+00:00,2025-06-13 14:55:00+00:00,104704.1,breakout_reentry_v1,103922.52321428571,104939.25,105254.8,105254.8,104623.7,104939.25,631.1000000000058,2804.7071428571444,0.026557337577179558,0.22501458008093733,0.22501458008093733,
ny_2025-06-16,ny,2025-06-16,short,2025-06-16 13:45:00+00:00,above,2025-06-16 13:45:00+00:00,2025-06-16 13:45:00+00:00,2025-06-16 13:50:00+00:00,106657.3,breakout_reentry_v1,107465.21071428571,106600.70000000001,106446.6,106754.8,106446.6,106600.70000000001,308.1999999999971,2841.64285714286,0.02692617262151806,0.10845838674810736,0.10845838674810736,
ny_2025-06-22,ny,2025-06-22,short,2025-06-22 14:00:00+00:00,above,2025-06-22 14:05:00+00:00,2025-06-22 14:05:00+00:00,2025-06-22 14:10:00+00:00,100908.7,breakout_reentry_v1,101785.5642857143,100636.6,100218.4,101054.8,100218.4,100636.6,836.4000000000087,2923.057142857145,0.028635020276853454,0.2861387783827136,0.2861387783827136,
ny_2025-06-23,ny,2025-06-23,short,2025-06-23 13:55:00+00:00,above,2025-06-23 14:35:00+00:00,2025-06-23 14:35:00+00:00,2025-06-23 14:40:00+00:00,101505.7,breakout_reentry_v1,103173.59285714285,101563.35,100749.8,102376.9,100749.8,101563.35,1627.0999999999913,3186.771428571431,0.031581992004053636,0.5105794489720868,0.5105794489720868,
ny_2025-06-24,ny,2025-06-24,short,2025-06-24 13:45:00+00:00,above,2025-06-24 13:50:00+00:00,2025-06-24 13:50:00+00:00,2025-06-24 13:55:00+00:00,104905.0,breakout_reentry_v1,106061.67142857143,104997.65,104750.0,105245.3,104750.0,104997.65,495.3000000000029,3265.4857142857154,0.031013940561679266,0.1516772827494496,0.1516772827494496,
ny_2025-06-25,ny,2025-06-25,long,2025-06-25 14:15:00+00:00,below,2025-06-25 14:20:00+00:00,2025-06-25 14:20:00+00:00,2025-06-25 14:25:00+00:00,107585.0,breakout_reentry_v1,106667.675,107755.0,108033.4,108033.4,107476.6,107755.0,556.7999999999884,3235.700000000001,0.03051542463849168,0.17208022993478633,0.17208022993478633,
ny_2025-06-26,ny,2025-06-26,long,2025-06-26 13:45:00+00:00,below,2025-06-26 14:25:00+00:00,2025-06-26 14:25:00+00:00,2025-06-26 14:30:00+00:00,107190.0,breakout_reentry_v1,106154.53035714287,107139.8,107316.3,107316.3,106963.3,107139.8,353.0,3235.0785714285716,0.030155467668051564,0.10911636060947956,0.10911636060947956,
ny_2025-06-27,ny,2025-06-27,long,2025-06-27 13:45:00+00:00,below,2025-06-27 14:00:00+00:00,2025-06-27 14:00:00+00:00,2025-06-27 14:05:00+00:00,106990.1,breakout_reentry_v1,105813.56964285714,106767.20000000001,106937.6,106937.6,106596.8,106767.20000000001,340.8000000000029,3132.9214285714284,0.02930327384209347,0.10878025758705455,0.10878025758705455,
ny_2025-06-29,ny,2025-06-29,short,2025-06-29 13:45:00+00:00,above,2025-06-29 13:45:00+00:00,2025-06-29 13:45:00+00:00,2025-06-29 13:50:00+00:00,108000.0,breakout_reentry_v1,108862.04107142857,108053.85,107969.4,108138.3,107969.4,108053.85,168.90000000000873,2894.9642857142835,0.02699493930226577,0.05834268865888116,0.05834268865888116,
ny_2025-07-01,ny,2025-07-01,short,2025-07-01 14:00:00+00:00,above,2025-07-01 14:25:00+00:00,2025-07-01 14:25:00+00:00,2025-07-01 14:30:00+00:00,106486.9,breakout_reentry_v1,107515.93392857142,106532.45,106233.5,106831.4,106233.5,106532.45,597.8999999999942,2738.135714285712,0.02556916793465629,0.21836025032673237,0.21836025032673237,
ny_2025-07-03,ny,2025-07-03,short,2025-07-03 13:45:00+00:00,above,2025-07-03 14:50:00+00:00,2025-07-03 14:50:00+00:00,2025-07-03 14:55:00+00:00,109517.7,breakout_reentry_v1,110764.7982142857,109664.2,109257.0,110071.4,109257.0,109664.2,814.3999999999942,2773.5928571428544,0.025492581407563,0.29362636909835693,0.29362636909835693,
ny_2025-07-07,ny,2025-07-07,short,2025-07-07 13:55:00+00:00,above,2025-07-07 14:05:00+00:00,2025-07-07 14:05:00+00:00,2025-07-07 14:10:00+00:00,108479.3,breakout_reentry_v1,109052.19464285714,108221.65,107963.3,108480.0,107963.3,108221.65,516.6999999999971,2288.778571428568,0.020969918873915146,0.2257535990812308,0.2257535990812308,
ny_2025-07-08,ny,2025-07-08,short,2025-07-08 13:45:00+00:00,above,2025-07-08 14:05:00+00:00,2025-07-08 14:05:00+00:00,2025-07-08 14:10:00+00:00,108673.2,breakout_reentry_v1,109480.56785714286,108785.0,108585.0,108985.0,108585.0,108785.0,400.0,1982.2714285714258,0.018319778016979295,0.2017887128042148,0.2017887128042148,
ny_2025-07-09,ny,2025-07-09,long,2025-07-09 13:50:00+00:00,below,2025-07-09 14:20:00+00:00,2025-07-09 14:20:00+00:00,2025-07-09 14:25:00+00:00,109325.0,breakout_reentry_v1,108819.43571428572,109497.2,109677.4,109677.4,109317.0,109497.2,360.3999999999942,1990.2571428571403,0.018280522395863995,0.18108212865530388,0.18108212865530388,
ny_2025-07-10,ny,2025-07-10,short,2025-07-10 14:05:00+00:00,above,2025-07-10 14:25:00+00:00,2025-07-10 14:25:00+00:00,2025-07-10 14:30:00+00:00,110817.2,breakout_reentry_v1,111510.97857142857,110710.1,110432.2,110988.0,110432.2,110710.1,555.8000000000029,2091.914285714284,0.01881219574580808,0.2656896622369138,0.2656896622369138,
ny_2025-07-11,ny,2025-07-11,short,2025-07-11 13:50:00+00:00,above,2025-07-11 14:50:00+00:00,2025-07-11 14:50:00+00:00,2025-07-11 14:55:00+00:00,117594.4,breakout_reentry_v1,118404.84107142857,117520.95,117255.0,117786.9,117255.0,117520.95,531.8999999999942,2471.7642857142846,0.02131213429403104,0.21519042211028913,0.21519042211028913,
ny_2025-07-12,ny,2025-07-12,short,2025-07-12 13:55:00+00:00,above,2025-07-12 14:00:00+00:00,2025-07-12 14:00:00+00:00,2025-07-12 14:05:00+00:00,117369.1,breakout_reentry_v1,118107.02678571429,117317.8,117188.0,117447.6,117188.0,117317.8,259.6000000000058,2637.7071428571426,0.022448571428571425,0.09841881070951995,0.09841881070951995,
ny_2025-07-14,ny,2025-07-14,short,2025-07-14 13:45:00+00:00,above,2025-07-14 13:55:00+00:00,2025-07-14 13:55:00+00:00,2025-07-14 14:00:00+00:00,121679.3,breakout_reentry_v1,122532.85178571429,121497.0,121150.0,121844.0,121150.0,121497.0,694.0,2755.407142857143,0.023147231965318243,0.2518684042026457,0.2518684042026457,
ny_2025-07-16,ny,2025-07-16,long,2025-07-16 13:50:00+00:00,below,2025-07-16 14:00:00+00:00,2025-07-16 14:00:00+00:00,2025-07-16 14:05:00+00:00,118738.8,breakout_reentry_v1,117452.30714285714,118562.55,118907.8,118907.8,118217.3,118562.55,690.5,3059.971428571428,0.025989556759865532,0.22565570173390978,0.22565570173390978,
ny_2025-07-17,ny,2025-07-17,long,2025-07-17 13:45:00+00:00,below,2025-07-17 13:50:00+00:00,2025-07-17 13:50:00+00:00,2025-07-17 13:55:00+00:00,118348.6,breakout_reentry_v1,116819.13392857143,117791.55,118027.5,118027.5,117555.6,117791.55,471.8999999999942,2945.864285714285,0.02484060120830963,0.16019067894214697,0.16019067894214697,
ny_2025-07-18,ny,2025-07-18,short,2025-07-18 14:05:00+00:00,above,2025-07-18 14:15:00+00:00,2025-07-18 14:15:00+00:00,2025-07-18 14:20:00+00:00,118312.0,breakout_reentry_v1,119651.88214285714,118694.0,118500.0,118888.0,118500.0,118694.0,388.0,3055.528571428571,0.02563866204799072,0.1269829395895964,0.1269829395895964,
ny_2025-07-21,ny,2025-07-21,short,2025-07-21 13:45:00+00:00,above,2025-07-21 15:30:00+00:00,2025-07-21 15:30:00+00:00,2025-07-21 15:35:00+00:00,118521.5,breakout_reentry_v1,119474.21785714285,118438.2,118212.5,118663.9,118212.5,118438.2,451.3999999999942,3241.2714285714287,0.027652124527124528,0.13926633728386828,0.13926633728386828,
ny_2025-07-22,ny,2025-07-22,long,2025-07-22 13:50:00+00:00,below,2025-07-22 14:55:00+00:00,2025-07-22 14:55:00+00:00,2025-07-22 15:00:00+00:00,119043.9,breakout_reentry_v1,117970.23928571428,119190.85,119582.3,119582.3,118799.4,119190.85,782.9000000000087,3316.6428571428573,0.028267597405807348,0.23605194581440186,0.23605194581440186,
ny_2025-07-23,ny,2025-07-23,short,2025-07-23 14:25:00+00:00,above,2025-07-23 14:25:00+00:00,2025-07-23 14:25:00+00:00,2025-07-23 14:30:00+00:00,117953.4,breakout_reentry_v1,118906.67321428572,117794.0,117557.9,118030.1,117557.9,117794.0,472.20000000001164,3506.2928571428574,0.02922064122652154,0.13467215068418134,0.13467215068418134,
ny_2025-07-24,ny,2025-07-24,short,2025-07-24 13:45:00+00:00,above,2025-07-24 13:50:00+00:00,2025-07-24 13:50:00+00:00,2025-07-24 13:55:00+00:00,118334.0,breakout_reentry_v1,119527.09464285715,118517.2,118368.4,118666.0,118368.4,118517.2,297.6000000000058,3444.378571428572,0.02901421128539359,0.08640165238183295,0.08640165238183295,
ny_2025-07-30,ny,2025-07-30,short,2025-07-30 14:05:00+00:00,above,2025-07-30 14:25:00+00:00,2025-07-30 14:25:00+00:00,2025-07-30 14:30:00+00:00,117690.0,breakout_reentry_v1,118471.17499999999,117571.95,117370.0,117773.9,117370.0,117571.95,403.8999999999942,2789.100000000001,0.023657090511208942,0.14481373919902266,0.14481373919902266,
ny_2025-07-31,ny,2025-07-31,short,2025-07-31 13:50:00+00:00,above,2025-07-31 14:00:00+00:00,2025-07-31 14:00:00+00:00,2025-07-31 14:05:00+00:00,118379.9,breakout_reentry_v1,119251.72857142857,118169.05,117783.3,118554.8,117783.3,118169.05,771.5,2787.7142857142867,0.023670634415215008,0.2767500256226298,0.2767500256226298,
ny_2025-08-01,ny,2025-08-01,long,2025-08-01 13:45:00+00:00,below,2025-08-01 14:15:00+00:00,2025-08-01 14:15:00+00:00,2025-08-01 14:20:00+00:00,115150.0,breakout_reentry_v1,114226.81785714286,115273.5,115623.3,115623.3,114923.7,115273.5,699.6000000000058,2787.5285714285733,0.024093289743395682,0.2509750060217211,0.2509750060217211,
ny_2025-08-02,ny,2025-08-02,short,2025-08-02 13:50:00+00:00,above,2025-08-02 13:55:00+00:00,2025-08-02 13:55:00+00:00,2025-08-02 14:00:00+00:00,113410.1,breakout_reentry_v1,114107.175,113295.55,113168.0,113423.1,113168.0,113295.55,255.10000000000582,2736.3000000000006,0.02416269886122807,0.0932280817161882,0.0932280817161882,
ny_2025-08-05,ny,2025-08-05,short,2025-08-05 13:45:00+00:00,above,2025-08-05 13:50:00+00:00,2025-08-05 13:50:00+00:00,2025-08-05 13:55:00+00:00,114344.3,breakout_reentry_v1,115102.13035714286,114204.45,113984.4,114424.5,113984.4,114204.45,440.1000000000058,2710.5214285714287,0.02356932115649565,0.16236728304780793,0.16236728304780793,
ny_2025-08-06,ny,2025-08-06,short,2025-08-06 13:45:00+00:00,above,2025-08-06 14:20:00+00:00,2025-08-06 14:20:00+00:00,2025-08-06 14:25:00+00:00,113892.7,breakout_reentry_v1,114817.8125,113847.45,113520.0,114174.9,113520.0,113847.45,654.8999999999942,2571.6500000000005,0.022544569280509446,0.25466140415686195,0.25466140415686195,
ny_2025-08-07,ny,2025-08-07,long,2025-08-07 14:05:00+00:00,below,2025-08-07 14:15:00+00:00,2025-08-07 14:15:00+00:00,2025-08-07 14:20:00+00:00,116382.3,breakout_reentry_v1,115639.19464285714,116506.5,116740.3,116740.3,116272.7,116506.5,467.6000000000058,2534.0214285714287,0.022046279644090696,0.1845288262868473,0.1845288262868473,
ny_2025-08-08,ny,2025-08-08,short,2025-08-08 14:00:00+00:00,above,2025-08-08 14:30:00+00:00,2025-08-08 14:30:00+00:00,2025-08-08 14:35:00+00:00,116467.1,breakout_reentry_v1,117561.05,116688.45000000001,116466.3,116910.6,116466.3,116688.45000000001,444.3000000000029,2601.8000000000006,0.022158083936368544,0.1707663924975028,0.1707663924975028,
ny_2025-08-09,ny,2025-08-09,short,2025-08-09 13:50:00+00:00,above,2025-08-09 13:55:00+00:00,2025-08-09 13:55:00+00:00,2025-08-09 14:00:00+00:00,116914.9,breakout_reentry_v1,117576.30535714286,116895.8,116830.0,116961.6,116830.0,116895.8,131.60000000000582,2458.82142857143,0.021082563467252603,0.05352157682978432,0.05352157682978432,
ny_2025-08-10,ny,2025-08-10,short,2025-08-10 13:45:00+00:00,above,2025-08-10 14:00:00+00:00,2025-08-10 14:00:00+00:00,2025-08-10 14:05:00+00:00,118330.4,breakout_reentry_v1,119150.84999999999,118423.7,118318.7,118528.7,118318.7,118423.7,210.0,2488.600000000001,0.021375666647483603,0.08438479466366629,0.08438479466366629,
ny_2025-08-11,ny,2025-08-11,short,2025-08-11 13:45:00+00:00,above,2025-08-11 13:45:00+00:00,2025-08-11 13:45:00+00:00,2025-08-11 13:50:00+00:00,120052.8,breakout_reentry_v1,120834.36249999999,119829.45,119463.0,120195.9,119463.0,119829.45,732.8999999999942,2553.850000000001,0.0214149811371067,0.28697848346613697,0.28697848346613697,
ny_2025-08-12,ny,2025-08-12,long,2025-08-12 13:45:00+00:00,below,2025-08-12 13:45:00+00:00,2025-08-12 13:45:00+00:00,2025-08-12 13:50:00+00:00,118791.5,breakout_reentry_v1,117941.55178571428,119148.65,119682.0,119682.0,118615.3,119148.65,1066.699999999997,2694.9928571428577,0.02271535483790177,0.39580809914682935,0.39580809914682935,
ny_2025-08-13,ny,2025-08-13,short,2025-08-13 13:45:00+00:00,above,2025-08-13 15:15:00+00:00,2025-08-13 15:15:00+00:00,2025-08-13 15:20:00+00:00,120462.7,breakout_reentry_v1,121415.71964285713,120406.0,120066.1,120745.9,120066.1,120406.0,679.7999999999884,2679.278571428572,0.022312260652630908,0.25372501659561436,0.25372501659561436,
ny_2025-08-14,ny,2025-08-14,short,2025-08-14 13:50:00+00:00,above,2025-08-14 13:55:00+00:00,2025-08-14 13:55:00+00:00,2025-08-14 14:00:00+00:00,118364.7,breakout_reentry_v1,119335.38035714286,118153.25,117673.5,118633.0,117673.5,118153.25,959.5,2809.5214285714287,0.022781645962959562,0.34151723857393096,0.34151723857393096,
ny_2025-08-17,ny,2025-08-17,short,2025-08-17 13:50:00+00:00,above,2025-08-17 14:20:00+00:00,2025-08-17 14:20:00+00:00,2025-08-17 14:25:00+00:00,118126.1,breakout_reentry_v1,119044.15535714287,118206.1,118102.4,118309.8,118102.4,118206.1,207.40000000000873,2937.4214285714293,0.0250356169714184,0.07060614387254423,0.07060614387254423,
ny_2025-08-18,ny,2025-08-18,long,2025-08-18 13:45:00+00:00,below,2025-08-18 14:20:00+00:00,2025-08-18 14:20:00+00:00,2025-08-18 14:25:00+00:00,115371.0,breakout_reentry_v1,114521.1232142857,115458.85,115688.0,115688.0,115229.7,115458.85,458.3000000000029,2834.307142857143,0.024151813940896185,0.16169736619934932,0.16169736619934932,
ny_2025-08-20,ny,2025-08-20,long,2025-08-20 13:45:00+00:00,below,2025-08-20 14:30:00+00:00,2025-08-20 14:30:00+00:00,2025-08-20 14:35:00+00:00,113625.3,breakout_reentry_v1,112313.05892857142,113338.6,113605.7,113605.7,113071.5,113338.6,534.1999999999971,3033.7642857142846,0.02688930465019282,0.1760848733421695,0.1760848733421695,
ny_2025-08-21,ny,2025-08-21,short,2025-08-21 13:50:00+00:00,above,2025-08-21 14:35:00+00:00,2025-08-21 14:35:00+00:00,2025-08-21 14:40:00+00:00,113206.1,breakout_reentry_v1,114306.21071428571,113316.4,113083.2,113549.6,113083.2,113316.4,466.40000000000873,3026.4428571428557,0.02649649456220955,0.15410831197398467,0.15410831197398467,
ny_2025-08-23,ny,2025-08-23,short,2025-08-23 13:45:00+00:00,above,2025-08-23 13:50:00+00:00,2025-08-23 13:50:00+00:00,2025-08-23 13:55:00+00:00,114900.0,breakout_reentry_v1,115807.30535714286,114839.8,114691.3,114988.3,114691.3,114839.8,297.0,3276.021428571427,0.028024734734031324,0.09065874765340368,0.09065874765340368,
ny_2025-08-24,ny,2025-08-24,short,2025-08-24 13:45:00+00:00,above,2025-08-24 13:50:00+00:00,2025-08-24 13:50:00+00:00,2025-08-24 13:55:00+00:00,114600.1,breakout_reentry_v1,115571.93571428572,114644.35,114551.4,114737.3,114551.4,114644.35,185.90000000000873,3338.5428571428556,0.02893592278834236,0.055682975464063096,0.055682975464063096,
ny_2025-08-25,ny,2025-08-25,long,2025-08-25 13:45:00+00:00,below,2025-08-25 13:55:00+00:00,2025-08-25 13:55:00+00:00,2025-08-25 14:00:00+00:00,111449.7,breakout_reentry_v1,109874.69821428572,111210.6,111671.2,111671.2,110750.0,111210.6,921.1999999999971,3501.207142857141,0.030862241808301737,0.2631092541551988,0.2631092541551988,
ny_2025-08-26,ny,2025-08-26,long,2025-08-26 13:45:00+00:00,below,2025-08-26 13:55:00+00:00,2025-08-26 13:55:00+00:00,2025-08-26 14:00:00+00:00,110051.2,breakout_reentry_v1,108783.67142857143,109928.65,110198.3,110198.3,109659.0,109928.65,539.3000000000029,3501.3142857142843,0.031811621290469945,0.15402787524684697,0.15402787524684697,
ny_2025-08-28,ny,2025-08-28,long,2025-08-28 13:45:00+00:00,below,2025-08-28 14:10:00+00:00,2025-08-28 14:10:00+00:00,2025-08-28 14:15:00+00:00,112950.9,breakout_reentry_v1,111927.50535714286,112975.75,113166.0,113166.0,112785.5,112975.75,380.5,3431.9785714285713,0.030864532199125782,0.11086899060725072,0.11086899060725072,
ny_2025-08-31,ny,2025-08-31,short,2025-08-31 13:45:00+00:00,above,2025-08-31 13:45:00+00:00,2025-08-31 13:45:00+00:00,2025-08-31 13:50:00+00:00,108327.3,breakout_reentry_v1,109179.30535714286,108259.5,108173.3,108345.7,108173.3,108259.5,172.39999999999418,3334.4214285714284,0.03065911927842877,0.05170312262354186,0.05170312262354186,
ny_2025-09-01,ny,2025-09-01,long,2025-09-01 13:45:00+00:00,below,2025-09-01 14:00:00+00:00,2025-09-01 14:00:00+00:00,2025-09-01 14:05:00+00:00,109091.6,breakout_reentry_v1,108219.50714285714,109236.8,109420.8,109420.8,109052.8,109236.8,368.0,3333.1714285714284,0.030803259530419343,0.11040536254618082,0.11040536254618082,
ny_2025-09-03,ny,2025-09-03,short,2025-09-03 13:45:00+00:00,above,2025-09-03 14:10:00+00:00,2025-09-03 14:10:00+00:00,2025-09-03 14:15:00+00:00,111153.0,breakout_reentry_v1,112484.2375,111353.0,111040.0,111666.0,111040.0,111353.0,626.0,3272.950000000001,0.029436180163326987,0.19126476114819957,0.19126476114819957,
ny_2025-09-05,ny,2025-09-05,short,2025-09-05 13:50:00+00:00,above,2025-09-05 14:10:00+00:00,2025-09-05 14:10:00+00:00,2025-09-05 14:15:00+00:00,112194.4,breakout_reentry_v1,113992.55535714286,112909.95,112642.4,113177.5,112642.4,112909.95,535.1000000000058,3260.22142857143,0.02945644292046605,0.16412995611604117,0.16412995611604117,
ny_2025-09-08,ny,2025-09-08,long,2025-09-08 13:50:00+00:00,below,2025-09-08 14:00:00+00:00,2025-09-08 14:00:00+00:00,2025-09-08 14:05:00+00:00,112065.8,breakout_reentry_v1,111238.53928571429,112126.5,112331.0,112331.0,111922.0,112126.5,409.0,2733.8428571428585,0.024612363221063582,0.14960625806687597,0.14960625806687597,
ny_2025-09-11,ny,2025-09-11,short,2025-09-11 13:50:00+00:00,above,2025-09-11 14:15:00+00:00,2025-09-11 14:15:00+00:00,2025-09-11 14:20:00+00:00,113945.8,breakout_reentry_v1,114784.88392857143,113883.70000000001,113627.1,114140.3,113627.1,113883.70000000001,513.1999999999971,2578.3357142857153,0.022637472820006492,0.1990431258259053,0.1990431258259053,
ny_2025-09-12,ny,2025-09-12,short,2025-09-12 13:55:00+00:00,above,2025-09-12 14:35:00+00:00,2025-09-12 14:35:00+00:00,2025-09-12 14:40:00+00:00,114907.2,breakout_reentry_v1,115740.20357142856,114938.4,114771.9,115104.9,114771.9,114938.4,333.0,2541.2142857142867,0.022015770016671026,0.13103971667088282,0.13103971667088282,
ny_2025-09-13,ny,2025-09-13,long,2025-09-13 13:45:00+00:00,below,2025-09-13 14:20:00+00:00,2025-09-13 14:20:00+00:00,2025-09-13 14:25:00+00:00,115849.9,breakout_reentry_v1,115211.13392857142,115847.7,115907.0,115907.0,115788.4,115847.7,118.60000000000582,2309.064285714286,0.01990943387487917,0.05136279692763863,0.05136279692763863,
ny_2025-09-14,ny,2025-09-14,short,2025-09-14 14:10:00+00:00,above,2025-09-14 14:15:00+00:00,2025-09-14 14:15:00+00:00,2025-09-14 14:20:00+00:00,115268.3,breakout_reentry_v1,116051.4875,115333.35,115185.6,115481.1,115185.6,115333.35,295.5,2281.5499999999997,0.01969184215455017,0.12951721417457432,0.12951721417457432,
ny_2025-09-16,ny,2025-09-16,long,2025-09-16 13:45:00+00:00,below,2025-09-16 14:55:00+00:00,2025-09-16 14:55:00+00:00,2025-09-16 15:00:00+00:00,115231.1,breakout_reentry_v1,114440.3125,115231.75,115463.5,115463.5,115000.0,115231.75,463.5,2238.75,0.019416637901277182,0.207035175879397,0.207035175879397,
